Detected Java version: 18 from string java version "1.8.0_102"
[WARNING] public  class UnitDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UnitDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:70: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class EitherDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:72: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:73: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:74: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:76: error: cannot find symbol
[WARNING] public   EitherDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:76: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   EitherDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:76: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   EitherDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:79: error: class EitherDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class EitherDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.EitherDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:82: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class EnumValueDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:84: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:86: error: cannot find symbol
[WARNING] public   EnumValueDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe enum_)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:86: error: cannot find symbol
[WARNING] public   EnumValueDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe enum_)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:89: error: class EnumValueDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class EnumValueDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Symbols.SymbolApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.EnumValueDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:92: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class TryDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:94: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:95: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:97: error: cannot find symbol
[WARNING] public   TryDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:97: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   TryDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:100: error: class TryDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class TryDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.TryDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:103: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class FactoryTypeDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:105: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:106: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe baseType ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:107: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:109: error: cannot find symbol
[WARNING] public   FactoryTypeDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:109: error: cannot find symbol
[WARNING] public   FactoryTypeDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:109: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   FactoryTypeDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:112: error: class FactoryTypeDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class FactoryTypeDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Types.TypeApi, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FactoryTypeDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:115: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class OptionDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:117: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:118: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:120: error: cannot find symbol
[WARNING] public   OptionDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:120: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   OptionDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:123: error: class OptionDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class OptionDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.OptionDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:126: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class BoxedPrimitiveDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:128: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:129: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe wrapper ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:133: error: cannot find symbol
[WARNING] public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe default_, scala.reflect.macros.Context.universe wrapper, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi> box, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi> unbox)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:133: error: cannot find symbol
[WARNING] public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe default_, scala.reflect.macros.Context.universe wrapper, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi> box, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi> unbox)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:133: error: cannot find symbol
[WARNING] public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.reflect.macros.Context.universe default_, scala.reflect.macros.Context.universe wrapper, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi> box, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi> unbox)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:138: error: class BoxedPrimitiveDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class BoxedPrimitiveDescriptor extends scala.runtime.AbstractFunction6<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Trees.TreeApi, scala.reflect.api.Types.TypeApi, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi>, scala.Function1<scala.reflect.macros.Universe.TreeContextApi, scala.reflect.macros.Universe.TreeContextApi>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.BoxedPrimitiveDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:141: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class ArrayDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:143: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:144: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:146: error: cannot find symbol
[WARNING] public   ArrayDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:146: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   ArrayDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:151: error: class ArrayDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class ArrayDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.ArrayDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:154: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class TraversableDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:156: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:157: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:159: error: cannot find symbol
[WARNING] public   TraversableDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:159: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   TraversableDescriptor (int id, scala.reflect.macros.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:164: error: class TraversableDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class TraversableDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.TraversableDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:167: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class PojoDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:169: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:170: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:172: error: cannot find symbol
[WARNING] public   PojoDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:172: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   PojoDescriptor (int id, scala.reflect.macros.Context.universe tpe, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:177: error: class PojoDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class PojoDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.PojoDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:180: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  class CaseClassDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:182: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe tpe ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:184: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe ctor ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:185: error: non-static type variable C cannot be referenced from a static context
[WARNING] public  scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:187: error: cannot find symbol
[WARNING] public   CaseClassDescriptor (int id, scala.reflect.macros.Context.universe tpe, boolean mutable, scala.reflect.macros.Context.universe ctor, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:187: error: cannot find symbol
[WARNING] public   CaseClassDescriptor (int id, scala.reflect.macros.Context.universe tpe, boolean mutable, scala.reflect.macros.Context.universe ctor, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:187: error: non-static type variable C cannot be referenced from a static context
[WARNING] public   CaseClassDescriptor (int id, scala.reflect.macros.Context.universe tpe, boolean mutable, scala.reflect.macros.Context.universe ctor, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:192: error: class CaseClassDescriptor is already defined in interface TypeDescriptors
[WARNING] public  class CaseClassDescriptor extends scala.runtime.AbstractFunction5<java.lang.Object, scala.reflect.api.Types.TypeApi, java.lang.Object, scala.reflect.macros.Universe.SymbolContextApi, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.CaseClassDescriptor> implements scala.Serializable {
[WARNING] ^
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:197: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe getter ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:198: error: cannot find symbol
[WARNING] public  scala.reflect.macros.Context.universe setter ()  { throw new RuntimeException(); }
[WARNING] ^
[WARNING] symbol:   class universe
[WARNING] location: interface Context
[WARNING] /Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:199: error: cannot find symbol
