Detected Java version: 18 from string java version "1.8.0_102"
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:31: error: cannot find symbol
    public   TypeParameterDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe)  { throw new RuntimeException(); }
                                                                                   ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:33: error: class TypeParameterDescriptor is already defined in interface TypeDescriptors
  public  class TypeParameterDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.TypeParameterDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:36: error: non-static type variable C cannot be referenced from a static context
  public  class PrimitiveDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:38: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:39: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe wrapper ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:41: error: cannot find symbol
    public   PrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper)  { throw new RuntimeException(); }
                                                                               ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:41: error: cannot find symbol
    public   PrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper)  { throw new RuntimeException(); }
                                                                                                                                   ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:41: error: cannot find symbol
    public   PrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper)  { throw new RuntimeException(); }
                                                                                                                                                                                            ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:43: error: class PrimitiveDescriptor is already defined in interface TypeDescriptors
  public  class PrimitiveDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Trees.LiteralApi, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.PrimitiveDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:46: error: non-static type variable C cannot be referenced from a static context
  public  class NothingDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                             ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:48: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:50: error: cannot find symbol
    public   NothingDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe)  { throw new RuntimeException(); }
                                                                             ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:52: error: class NothingDescriptor is already defined in interface TypeDescriptors
  public  class NothingDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.NothingDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:55: error: non-static type variable C cannot be referenced from a static context
  public  class UnitDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:57: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:59: error: cannot find symbol
    public   UnitDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe)  { throw new RuntimeException(); }
                                                                          ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:61: error: class UnitDescriptor is already defined in interface TypeDescriptors
  public  class UnitDescriptor extends scala.runtime.AbstractFunction2<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UnitDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:64: error: non-static type variable C cannot be referenced from a static context
  public  class EitherDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                            ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:66: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:67: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:68: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:70: error: cannot find symbol
    public   EitherDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
                                                                            ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:70: error: non-static type variable C cannot be referenced from a static context
    public   EitherDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
                                                                                                                                              ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:70: error: non-static type variable C cannot be referenced from a static context
    public   EitherDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor left, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor right)  { throw new RuntimeException(); }
                                                                                                                                                                                                                        ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:72: error: class EitherDescriptor is already defined in interface TypeDescriptors
  public  class EitherDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.EitherDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:75: error: non-static type variable C cannot be referenced from a static context
  public  class EnumValueDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:77: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:79: error: cannot find symbol
    public   EnumValueDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe enum_)  { throw new RuntimeException(); }
                                                                               ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:79: error: cannot find symbol
    public   EnumValueDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe enum_)  { throw new RuntimeException(); }
                                                                                                                                   ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:81: error: class EnumValueDescriptor is already defined in interface TypeDescriptors
  public  class EnumValueDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Symbols.ModuleSymbolApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.EnumValueDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:84: error: non-static type variable C cannot be referenced from a static context
  public  class TryDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                         ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:86: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:87: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:89: error: cannot find symbol
    public   TryDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                         ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:89: error: non-static type variable C cannot be referenced from a static context
    public   TryDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                                                                           ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:91: error: class TryDescriptor is already defined in interface TypeDescriptors
  public  class TryDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.TryDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:94: error: non-static type variable C cannot be referenced from a static context
  public  class FactoryTypeDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:96: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:97: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe baseType ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:98: error: non-static type variable C cannot be referenced from a static context
    public  scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params ()  { throw new RuntimeException(); }
                                                                                    ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:100: error: cannot find symbol
    public   FactoryTypeDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
                                                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:100: error: cannot find symbol
    public   FactoryTypeDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
                                                                                                                                     ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:100: error: non-static type variable C cannot be referenced from a static context
    public   FactoryTypeDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe baseType, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor> params)  { throw new RuntimeException(); }
                                                                                                                                                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:102: error: class FactoryTypeDescriptor is already defined in interface TypeDescriptors
  public  class FactoryTypeDescriptor extends scala.runtime.AbstractFunction4<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Types.TypeApi, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FactoryTypeDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:105: error: non-static type variable C cannot be referenced from a static context
  public  class OptionDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                            ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:107: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:108: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:110: error: cannot find symbol
    public   OptionDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                            ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:110: error: non-static type variable C cannot be referenced from a static context
    public   OptionDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                                                                              ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:112: error: class OptionDescriptor is already defined in interface TypeDescriptors
  public  class OptionDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.OptionDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:115: error: non-static type variable C cannot be referenced from a static context
  public  class BoxedPrimitiveDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                    ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:117: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:118: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe wrapper ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:122: error: cannot find symbol
    public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> box, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> unbox)  { throw new RuntimeException(); }
                                                                                    ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:122: error: cannot find symbol
    public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> box, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> unbox)  { throw new RuntimeException(); }
                                                                                                                                        ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:122: error: cannot find symbol
    public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> box, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> unbox)  { throw new RuntimeException(); }
                                                                                                                                                                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:126: error: class BoxedPrimitiveDescriptor is already defined in interface TypeDescriptors
  public  class BoxedPrimitiveDescriptor extends scala.runtime.AbstractFunction6<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Trees.LiteralApi, scala.reflect.api.Types.TypeApi, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi>, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.BoxedPrimitiveDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:129: error: non-static type variable C cannot be referenced from a static context
  public  class ArrayDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                           ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:131: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:132: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:134: error: cannot find symbol
    public   ArrayDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                           ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:134: error: non-static type variable C cannot be referenced from a static context
    public   ArrayDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                                                                             ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:138: error: class ArrayDescriptor is already defined in interface TypeDescriptors
  public  class ArrayDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.ArrayDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:141: error: non-static type variable C cannot be referenced from a static context
  public  class TraversableDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:143: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:144: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:146: error: cannot find symbol
    public   TraversableDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:146: error: non-static type variable C cannot be referenced from a static context
    public   TraversableDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                                                                                   ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:150: error: class TraversableDescriptor is already defined in interface TypeDescriptors
  public  class TraversableDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.TraversableDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:153: error: non-static type variable C cannot be referenced from a static context
  public  class PojoDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:155: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:156: error: non-static type variable C cannot be referenced from a static context
    public  scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters ()  { throw new RuntimeException(); }
                                                                                    ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:158: error: cannot find symbol
    public   PojoDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
                                                                          ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:158: error: non-static type variable C cannot be referenced from a static context
    public   PojoDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor> getters)  { throw new RuntimeException(); }
                                                                                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:162: error: class PojoDescriptor is already defined in interface TypeDescriptors
  public  class PojoDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.collection.Seq<org.apache.flink.api.scala.codegen.TypeDescriptors<C>.FieldDescriptor>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.PojoDescriptor> implements scala.Serializable {
          ^
